Lycopodiophyta, Плауновидные, Lycopodiaceae, Плауновые, Lycopodiella inundata (L.) Holub , Плаунок топяной
Lycopodiophyta, Плауновидные, Lycopodiaceae, Плауновые, Lycopodium annotinum L., Плаун годичный
Lycopodiophyta, Плауновидные, Lycopodiaceae, Плауновые, Lycopodium clavatum L., Плаун булавовидный
Lycopodiophyta, Плауновидные, Lycopodiaceae, Плауновые, Lycopodium complanatum L., Плаун сплюснутый
Polypodiophyta, Папоротниковидные, Onocleaceae, Оноклеевые, Matteuccia strutiopteris (L.) Tod, Страусник обыкновенный
Polypodiophyta, Папоротниковидные, Ophioglossaceae, Ужовниковые, Botrychium lunaria (L.) Sw., Гроздовник полулунный
Polypodiophyta, Папоротниковидные, Ophioglossaceae, Ужовниковые, Botrychium multifidum (S.G. Gmel.) Rupr., Гроздовник многораздельный
Polypodiophyta, Папоротниковидные, Ophioglossaceae, Ужовниковые, Botrychium virginianum (L.) Sw., Гроздовник виргинский
Polypodiophyta, Папоротниковидные, Ophioglossaceae, Ужовниковые, Ophioglossum vulgatum L., Ужовник обыкновенный
Polypodiophyta, Папоротниковидные, Polypodiaceae, Многоножковые, Polypodium vulgare L., Многоножка обыкновенная
Gnetophyta, Гнетовидные, Ephedraceae, Эфедровые, Ephedra distachya L., Эфедра двухколосковая
Pinophyta, Голосеменные, Cupressaceae, Кипарисовые, Juniperus communis L., Можжевельник обыкновенный
Pinophyta, Голосеменные, Pinaceae, Сосновые, Pinus fominii Kondr. subsp. cretacea (Kalenicz.) L. Orlova, Сосна меловая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Elaeosticta lutea, Элеостикта желтая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Eriosynaphe longifolia (Fish. ex Spreng.) DC, Пушистоспайник длиннолистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Ferula caspica Bieb., Ферула каспийская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Ferula tatarica Fisch. ex Spreng., Ферула татарская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Ferulago galbanifera (Mill.) W.D.J. Koch, Ферульник смолоносный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Laser trilobum (L.) Borkh., Лазурник трехлопастный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Macroselinum latifolium (Bieb.) Schur, Макроселинум широколистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Pastinaca clausii (Ledeb.) M. Pimen., Пастернак Клауса
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Physospermum cornubiense (L.) DC., Вздутосемянник корнубийский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Taeniopetalum arenarium (Waldst. et Kit.) V. Tichomirov, Лентолепестник песчаный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Umbelliferae, Зонтичные, Trinia kitaibelii Bieb., Триния Китайбеля
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asclepiadaceae, Ластовневые, Vincetoxicum intermedium Taliev, Ластовень промежуточный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asclepiadaceae, Ластовневые, Vincetoxicum rossicum (Kleop.) Barbar., Ластовень русский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Artemisia armeniaca Lam., Полынь армянская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Artemisia hololeuca M. Bieb. ex Besser, Полынь беловойлочная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Artemisia latifolia Ledeb., Полынь широколистная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Artemisia salsoloides Willd., Полынь солянковидная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Artemisia sericea Web. ex Stechm., Полынь шелковистая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Centaurea orientalis L., Василек восточный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Centaurea pineticola Iljin, Василек боровой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Centaurea ruthenica Lam., Василек русский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Chartolepis intermedia Boiss., Хартолепис средний
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Galatella angustissima (Tausch) Novopokr., Солонечник узколистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Galatella biflora (L.) Nees, Солонечник двуцветковый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Galatella tatarica (Less.) Novopokr., Солонечник татарский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Inula oculus-christi L., Девясил глазковый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Jurinea multiflora (L.) B. Fedtsch., Наголоватка многоцветковая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Jurinea polyclonos (L.) DC., Наголоватка ветвистая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Rhaponticum serratuloides (Georgi) Bobr., Рапонтикум серпуховидный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Senecio paucifolius S.G. Gmel, Крестовник малолистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Serratula cardunculus (Pall.) Schischk., Серпуха чертополоховая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Serratula erucifolia (L.) Boriss., Серпуха эруколистная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Asteraceae, Астровые, Tanacetum achilleifolium (Bieb.) Sch. Bip., Пижма тысячелистниковая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Boraginaceae, Бурачниковые, Aegonychon purpureo-caeruleum S.F. Gray., Эгонихон фиолетово-голубой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Boraginaceae, Бурачниковые, Anchusa ochroleuca Bieb. s.l., Воловик светло-желтый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Boraginaceae, Бурачниковые, Echium russicum S.G. Gmel., Синяк русский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Boraginaceae, Бурачниковые, Omphalodes scorpioides (Haenke) Schrank, Пупочник ползучий
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Boraginaceae, Бурачниковые, Onosma polychroma Klok., Оносма многоцветная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Boraginaceae, Бурачниковые, Onosma tinctoria Bieb., Оносма красильная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Boraginaceae, Бурачниковые, Symphytum tauricum Willd., Окопник крымский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Alyssum gmelinii Jord., Бурачок Гмелина
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Alyssum lenense Adams, Бурачок Ленский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Clausia aprica (Steph.) Korn.-Tr., Клаусия солнцелюбивая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Crambe tataria Sebeok, Катран татарский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Dentaria quinquefolia Bieb., Зубянка пятилистная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Erucastrum cretaceum Kotov, Рогачка меловая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Erysimum cretaceum (Rupr.) Schmalh., Желтушник меловой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Lepidium meyeri Claus, Клоповник Мейера
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Matthiola fragrans Bunge, Левкой душистый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cruciferae, Крестоцветные, Schivereckia podolica (Bess.) Andrz. ex DC., Шиверекия подольская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Campanulaceae, Колокольчиковые, Adenophora lilifolia (L.) A. DC., Бубенчик лилиелистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Campanulaceae, Колокольчиковые, Asyneuma canescens (Waldst. et Kit.) Griseb. et Schrenk, Азинеума сероватая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Campanulaceae, Колокольчиковые, Campanula cervicaria L., Колокольчик жестколистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Caryophyllaceae, Гвоздиковые, Dianthus elongatus C.A. Mey, Гвоздика удлиненная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Caryophyllaceae, Гвоздиковые, Dianthus membranaceus Borb., Гвоздика перепончатая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Caryophyllaceae, Гвоздиковые, Dianthus pseudoarmeria Bieb., Гвоздика ложноармериевидная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Caryophyllaceae, Гвоздиковые, Dianthus squarrosus Bieb., Гвоздика растопыренная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Caryophyllaceae, Гвоздиковые, Dianthus superbus L., Гвоздика пышная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Caryophyllaceae, Гвоздиковые, Silene cretacea Fisch. ex Spreng., Смолевка меловая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Caryophyllaceae, Гвоздиковые, Silene supina Bieb., Смолевка приземистая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ceratophyllaceae, Роголистниковые, Ceratophyllum tanaiticum Sapjeg., Роголистник донской
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Chenopodiaceae, Маревые, Atriplex pedunculata L., Лебеда стебельчатая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Chenopodiaceae, Маревые, Camphorosma songorica Bunge, Камфоросма джунгарская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Chenopodiaceae, Маревые, Krascheninnikovia ceratoides (L.) Gueldenst., Терескен серый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Chenopodiaceae, Маревые, Petrosimonia triandra (Pall.) Simonk., Петросимония трехтычинковая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Chenopodiaceae, Маревые, Salicornia prostrata Pall., Солерос простертый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Chenopodiaceae, Маревые, Suaeda acuminata (C. A. Mey.) Moq., Сведа заостренная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Chenopodiaceae, Маревые, Suaeda prostrata Pall., Сведа стелющаяся
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cistaceae, Ладанниковые, Helianthemum canum (L.) Hornem., Солнцецвет седой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Cistaceae, Ладанниковые, Helianthemum cretaceum (Rupr.) Juz., Солнцецвет меловой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Convolvulaceae, Вьюнковые, Convolvolus lineatus L., Вьюнок линейчатый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Dipsacaceae, Ворсянковые, Cephalaria litvinovii Bobr., Головчатка Литвинова
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Dipsacaceae, Ворсянковые, Scabiosa ucrainica L., Скабиоза украинская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Droseraceae, Росянковые, Aldrovanda vesiculosa L., Альдрованда пузырчатая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Droseraceae, Росянковые, Drosera rotundifolia L., Росянка круглолистная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ericaceae, Вересковые, Calluna vulgaris (L.) Hull, Вереск обыкновенный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ericaceae, Вересковые, Oxycoccus palustris Pers., Клюква болотная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ericaceae, Вересковые, Vaccinium myrtillus L., Черника
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ericaceae, Вересковые, Vaccinium vitis-idaea L., Брусника
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Astragalus asper Jacq., Астрагал шершавый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Astragalus cornutus Pall., Астрагал рогоплодный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Astragalus dasyanthus Pall., Астрагал шерстистоцветковый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Astragalus pubiflorus DC., Астрагал пушистоцветковый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Astragalus rupifragus Pall., Астрагал камнеломковый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Astragalus sulcatus L., Астрагал бороздчатый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Asragalus testiculatus Pall., Астрагал яичкоплодный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Chamaecytisus austriacus (L.) Link, Ракитник австрийский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Chamaecytisus borysthenicus (Grun.) Klaskova, Ракитник днепровский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Genista tanaitica P. Smirn., Дрок донской
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Hedysarum cretaceum Fich., Копеечник меловой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Hedysarum grandiflorum Pall., Копеечник крупноцветковый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Hedysarum ucrainicum Kaschm, Копеечник украинский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Fabaceae, Бобовые, Trifolium lupinaster L., Клевер люпиновый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Gentianaceae, Горечавковые, Gentiana cruciata L., Горечавка перекрестнолистная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Gentianaceae, Горечавковые, Gentiana pneumonanthe L., Горечавка легочная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Labiatae, Губоцветные, Ajuga laxmannii (L.) Benth., Живучка Лаксмана
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Labiatae, Губоцветные, Dracocephalum ruyschiana L., Змееголовник Рюйша
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Labiatae, Губоцветные, Hyssopus cretaceus Dubjan., Иссоп меловой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Labiatae, Губоцветные, Salvia aethiopis L., Шалфей эфиопский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Labiatae, Губоцветные, Scutellaria supina L., Шлемник приземистый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Lentibulariaceae, Пузырчатковые, Utricularia minor L., Пузырчатка малая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Limoniaceae, Кермековые, Goniolimon tataricum (L.) Boiss., Углостебельник татарский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Limoniaceae, Кермековые, Limonium bungei (Claus) Gamajun., Кермек Бунге
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Limoniaceae, Кермековые, Limonium plathyphyllum Lincz., Кермек широколистный
