Lycopodiophyta, Плауновидные, Lycopodiaceae, Плауновые, Lycopodiella inundata (L.) Holub , Плаунок топяной
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Limoniaceae, Кермековые, Limonium sareptanum (A. Beck.) Gams., Кермек сарептский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Limoniaceae, Кермековые, Limonium tomentellum (Boiss.) O. Kuntze, Кермек опушенный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Linaceae, Льновые, Linum hirsutum L., Лен жестковолосистый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Paeoniaceae, Пионовые, Paeonia tenuifolia L., Пион тонколистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Parnassiaceae, Белозоровые, Parnassia palustris L., Белозор болотный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Polemoniaceae, Синюховые, Polemonium coeruleum L., Синюха голубая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Primulaceae, Первоцветовые, Androsace koso-poljanskii Ovzc., Проломник Козо-Полянского
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Primulaceae, Первоцветовые, Glaux maritima L., Млечник приморский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Primulaceae, Первоцветовые, Hottonia palustris L., Турча болотная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Primulaceae, Первоцветовые, Trientalis europaea L., Седмичник европейский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Pyrolaceae, Грушанковые, Chimaphila umbellata (L.) W. Barton, Зимолюбка зонтичная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Pyrolaceae, Грушанковые, Orthilia secunda (L.) House, Ортилия однобокая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Pyrolaceae, Грушанковые, Pyrola minor L., Грушанка малая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Pyrolaceae, Грушанковые, Pyrola rotundifolia L., Грушанка круглолистная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Aconitum lasiostomum Reichenb. ex Bess., Борец шерстистоустый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Aconitum nemorosum Bieb. ex Reichenb., Борец дубравный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Actaea spicata L., Воронец колосистый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Adonis vernalis L., Горицвет весенний
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Adonis volgensis DC., Горицвет волжский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Clematis integrifolia L., Ломонос цельнолистный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Delphinium duhmbergii Huth, Живокость Думберга 
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Delphinium litwinowii Sambuk, Живокость Литвинова
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Delphinium aggr. cuneatum Stev. ex DC, Живокость клиновидная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Delphinium sergii Wissjul., Живокость Сергея
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Pulsatilla patens (L.) Mill., Прострел раскрытый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Pulsatilla pratensis (L.) Mill. s.l., Прострел луговой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Ranunculaceae, Лютиковые, Trollius europaeus L., Купальница европейская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Rosaceae, Розоцветные, Amygdalus nana L., Миндаль низкий
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Rosaceae, Розоцветные, Cotoneaster alaunicus Golitsin., Кизильник алаунский
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Rosaceae, Розоцветные, Potentilla alba L., Лапчатка белая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Rosaceae, Розоцветные, Potentilla pimpinelloides L., Лапчатка бедренцоволистная
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Rubiaceae, Мареновые, Asperula graveolens Bieb. ex Schult. et Schult. fil. s.l., Ясменник пахучий
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Rutaceae, Рутовые, Dictamnus gymnostylis Stev., Ясенец голостолбиковый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Salicaceae, Ивовые, Salix lapponum L., Ива лопарская
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Scrophulariaceae, Норичниковые, Linaria cretacea Fish. ex Spreng., Льнянка меловая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Scrophulariaceae, Норичниковые, Linaria odora (Bieb.) Fisch., Льнянка душистая
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Scrophulariaceae, Норичниковые, Pedicularis dasystachys Schrenk, Мытник мохнатоколосый
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Scrophulariaceae, Норичниковые, Pedicularis palustris L., Мытник болотный
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Scrophulariaceae, Норичниковые, Scrophularia cretacea Fish. ex Spreng., Норичник меловой
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Trapaceae, Рогульниковые, Trapa natans L. s.l., Рогульник
Magnoliophyta, Цветковые, Magnoliopsida, Двудольные, Urticaceae, Крапивные, Urtica kioviensis Rogow., Крапива киевская
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Alliaceae, Луковые, Allium decipiens Fisch. ex Schult. et Schult. fil, Лук обманывающий
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Alliaceae, Луковые, Allium globosum Bieb. ex Redoute, Лук шаровидный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Alliaceae, Луковые, Allium inaequale Janka, Лук неравный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Alliaceae, Луковые, Allium paczoskianum Tuzson, Лук Пачоского
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Alliaceae, Луковые, Allium praescissum Reichenb., Лук предвиденный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Araceae, Ароидные, Calla palustris L., Белокрыльник болотный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Blysmus compressus (L.) Panz. ex Link, Блисмус сжатый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Carex bohemica Schreb., Осока богемская
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Carex lasiocarpa Ehrh., Осока волосистоплодная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Carex limosa L., Осока топяная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Cyperus michelianus (L.) Delik, Сыть Микели
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Eriophorum gracile Koch, Пушица стройная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Eriophorum latifolium Hoppe, Пушица широколистная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Eriophorum polystachyon L., Пушица многоколосковая
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Eriophorum vaginatum L., Пушица влагалищная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Mariscus hamulosus (Bieb.) Hooper, Марискус крючковатый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Pycreus flavescens (L.) Reichb., Ситовник желтоватый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Scirpoides holoschoenus (L.) Sojak, Лжекамыш обыкновенный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Scirpus melanospermus C.A. Mey, Камыш черносемянный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Cyperaceae, Осоковые, Scirpus supinus L., Камыш приземиcтый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Hyacinthaceae, Гиацинтовые, Bellevalia sarmatica (Pall. ex Georgi) Woronov, Бельвалия сарматская
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Hyacinthaceae, Гиацинтовые, Ornithogalum fischeranum Krasch., Птицемлечник Фишера
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Hyacinthaceae, Гиацинтовые, Ornithogalum kochii Parl., Птицемлечник Коха
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Iridaceae, Ирисовые, Crocus reticulatus Stev. ex Adam., Шафран сетчатый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Iridaceae, Ирисовые, Gladiolus tenuis Bieb., Шпажник тонкий
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Iridaceae, Ирисовые, Iris aphylla L., Ирис безлистный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Iridaceae, Ирисовые, Iris arenaria Waldst. et Kit., Ирис песчаный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Iridaceae, Ирисовые, Iris halophila Pall., Ирис солелюбивый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Iridaceae, Ирисовые, Iris pumila L., Ирис карликовый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Liliaceae, Лилейные, Fritillaria meleagris L., Рябчик шахматный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Liliaceae, Лилейные, Fritillaria meleagroides Patrin ex Schult. et Schult. fil., Рябчик шахматовидный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Liliaceae, Лилейные, Fritillaria ruthenica Wikstr., Рябчик русский
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Liliaceae, Лилейные, Gagea bulbifera (Pall.) Salisb., Гусиный лук луковиценосный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Liliaceae, Лилейные, Lilium martagon L., Лилия саранка
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Liliaceae, Лилейные, Tulipa biebersteiniana Schult. et Schult. fil., Тюльпан Биберштейна
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Liliaceae, Лилейные, Tulipa schrenkii Regel, Тюльпан Шренка
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Melanthiaceae, Мелантиевые, Bulbocodium versicolor (Ker-Gawl.) Spreng., Брандушка разноцветная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Melanthiaceae, Мелантиевые, Veratrum nigrum L., Чемерица черная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Najadaceae, Наядовые, Caulinia minor (All.) Coss. et Germ., Каулиния малая
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Cephalanthera rubra (L.) L. Rich., Пыльцеголовник красный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Сoeloglossum viride (L.) C. Hartm., Пололепестник зеленый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Corallorhiza trifida Chatel., Ладьян трехнадрезный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Dactylorhiza cruenta (O.F. Muell.) Soo, Пальчатокоренник кровавый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Dactylorhiza fuchsii (Druce) Soo, Пальчатокоренник Фукса
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Dactylorhiza incarnata (L.) Soo, Пальчатокоренник мясокрасный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Dactylorhiza maculata (L.) Soo, Пальчатокоренник пятнистый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Epipactis atrorubens (Hoffm. exBernh.) Bess., Дремлик темно-красный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Epipactis helleborine (L.) Crantz, Дремлик чемерицевидный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Epipactis palustris (L.) Crantz, Дремлик болотный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Hammarbya paludosa (L.) O. Kuntze, Хаммарбия болотная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Liparis loeselii (L.) Rich., Лосняк Лезеля
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Listera ovata (L.) R. Br., Тайник яйцевидный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Neottia nidus-avis (L.) Rich., Гнездовка настоящая
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Orchis coriophora L., Ятрышник клопоносный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Orchis militaris L., Ятрышник шлемоносный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Orchis palustris Jacq., Ятрышник болотный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Platanthera bifolia (L.) Rich., Любка двулистная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Orchidaceae, Орхидные, Platanthera chlorantha (Cust.) Reichenb., Любка зеленоцветковая
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Bromopsis benekenii (Lange) Holub, Кострец Бенекена
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Crypsis aculeata (L.) Ait., Скрытница колючая
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Elytrigia pontica (Podp.) Holub, Пырей понтийский
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Elytrigia stipifolia (Czern. ex Nevski) Nevski, Пырей ковылелистный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Helictotrichon desertorum (Less.) Nevski, Овсец пустынный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Helictotrichon schellianum (Hack.) Kitag., Овсец Шелля
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Koeleria sclerophylla P. Smirm., Тонконог жестколистный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Pholiurus pannonicus (Host) Trin., Чешуехвостник венгерский
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Poa versicolor Bess. s.l., Мятлик пестрый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Psathyrostachys desertorum (Kar. et Kir.) Agaf., Ломкоколосник пустынный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Stipa dasyphylla (Czern. ex Lindem.) Trautv., Ковыль опушеннолистный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Stipa lessingiana Trin. et Rupr., Ковыль Лессинга
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Stipa pennata L., Ковыль перистый
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Stipa pulcherrima C. Koch, Ковыль красивейший
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Stipa tirsa Stev., Ковыль узколистный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Gramineae, Злаки, Stipa zalesskii Wilenskys.l, Ковыль Залесского
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Potamogetonaceae, Рдестовые, Potamogeton acutifolius Link, Рдест остролистный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Potamogetonaceae, Рдестовые, Potamogeton obtusifolius Mert. et Koch., Рдест туполистный
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Potamogetonaceae, Рдестовые, Potamogeton sarmaticus Maemets, Рдест сарматский
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Scheuchzeriaceae, Шейхцериевые, Scheuchzeria palustris L., Шейхцерия болотная
Magnoliophyta, Цветковые, Liliopsida, Однодольные, Trilliaceae, Триллиевые, Paris quadrifolia L., Вороний глаз четырехлистный